fundtype,weekrate,todayestnav,industry2,industry1,category,industry2ratio,fromthisyearrate,yearrate,monthrate,sixmonthrate,threemonthrate,date,threeyearrate,fundid,industry1ratio,twoyearrate,fundcompany,accumnav,yestnav,fundsize,fundname
混合型,-0.09%,1.0526,金融业,制造业,净值型,15.96%,0.70%,3.31%,-0.13%,1.52%,1.05%,2018-03-15,16.55%,000754,18.93%,7.52%,华宝基金,1.2325,1.0525,5.10亿,华宝量化对冲混合C
股票型,1.01%,1.6081,金融业,制造业,净值型,10.78%,-5.44%,20.86%,-0.93%,5.68%,-5.33%,2018-03-15,16.72%,000746,77.04%,31.17%,招商基金,1.5990,1.5990,5.04亿,招商行业精选股票
混合型,1.42%,1.7113,交通运输、仓储和邮政业,制造业,净值型,12.05%,1.80%,10.29%,4.95%,1.61%,3.20%,2018-03-15,44.90%,540002,52.01%,45.60%,汇丰晋信基金,3.5527,1.7167,12.66亿,汇丰晋信龙腾混合
QDII-指数,3.60%,1.2365,,,净值型,,4.66%,13.10%,2.26%,9.70%,4.91%,2018-03-15,12.18%,110031,,41.22%,易方达基金,1.2362,1.2362,13.55亿,易方达恒生国企ETF联接A
混合型,0.82%,1.0105,,,净值型,,1.02%,--,3.23%,--,--,2018-03-15,--,005352,,--,鹏扬基金,1.0103,1.0103,7.85亿,鹏扬景泰成长混合A
联接基金,-0.43%,0.9600,,,净值型,,-0.85%,-0.90%,-0.78%,-3.41%,0.16%,2018-03-15,--,002963,,--,易方达基金,0.9618,0.9618,0.81亿,易方达黄金ETF联接C
混合型,0.39%,1.2843,金融业,制造业,净值型,17.12%,-1.77%,21.35%,0.39%,9.79%,0.31%,2018-03-15,--,001623,45.21%,49.42%,兴业基金,1.2790,1.2790,1.53亿,兴业国企改革混合
股票型,0.43%,1.4199,金融业,制造业,净值型,5.71%,-0.99%,34.71%,1.81%,9.18%,0.86%,2018-03-15,--,001703,66.01%,--,银华基金,1.4740,1.4040,2.54亿,银华沪港深增长股票
混合型,1.42%,2.0064,金融业,制造业,净值型,7.64%,-3.71%,3.84%,3.82%,0.63%,-4.09%,2018-03-15,79.16%,762001,47.91%,20.95%,国金基金,2.6336,2.0036,3.78亿,国金国鑫发起
混合型,1.46%,2.3642,金融业,制造业,净值型,11.57%,1.80%,34.99%,3.38%,13.75%,1.09%,2018-03-15,54.58%,110015,63.88%,65.09%,易方达基金,2.6710,2.3550,10.26亿,易方达行业领先混合
混合型,0.16%,1.2680,房地产业,制造业,净值型,18.49%,1.69%,8.97%,4.81%,3.69%,2.76%,2018-03-15,25.52%,000976,43.23%,12.16%,长城基金,1.2640,1.2640,1.06亿,长城新兴产业混合
混合型,0.51%,1.0601,金融业,制造业,净值型,15.12%,1.27%,--,0.94%,--,2.83%,2018-03-15,--,005039,25.04%,--,鹏扬基金,1.0597,1.0597,2.79亿,鹏扬景兴混合A
债券型,0.18%,1.1442,水利、环境和公共设施管理业,批发和零售业,净值型,2.85%,0.18%,2.97%,1.33%,-0.35%,0.26%,2018-03-15,--,001257,2.98%,10.10%,兴业基金,1.1450,1.1450,2.74亿,兴业收益增强债券A
股票型,1.01%,1.6049,金融业,制造业,净值型,7.28%,2.63%,29.85%,5.12%,13.63%,3.69%,2018-03-15,--,000974,61.77%,73.83%,安信基金,1.6010,1.6010,26.23亿,安信消费医药股票
股票型,0.43%,1.4056,金融业,制造业,净值型,13.12%,4.15%,36.28%,4.15%,11.69%,4.93%,2018-03-15,--,001583,41.41%,55.94%,安信基金,1.4050,1.4050,4.83亿,安信新常态股票
混合型,0.11%,1.1750,金融业,制造业,净值型,1.55%,1.13%,6.13%,0.63%,2.73%,1.30%,2018-03-15,27.95%,750005,6.56%,14.92%,安信基金,1.6547,1.1747,1.34亿,安信平稳增长混合发起A
QDII-指数,1.75%,1.2698,,,净值型,,5.96%,21.63%,7.81%,15.05%,4.92%,2018-03-15,--,161128,,--,易方达基金,1.2817,1.2817,0.46亿,易标普信息科技人民币
混合型,0.39%,1.5644,金融业,制造业,净值型,12.13%,0.51%,2.96%,3.23%,-0.95%,-1.51%,2018-03-15,--,001272,34.14%,18.04%,兴业基金,1.5640,1.5640,2.26亿,兴业聚利灵活配置混合
债券型,0.00%,1.1791,,,净值型,,1.29%,3.97%,0.34%,1.29%,1.29%,2018-03-15,13.24%,750002,,5.17%,安信基金,1.3440,1.1790,0.49亿,安信目标收益债券A
混合型,1.34%,1.1286,金融业,制造业,净值型,7.01%,1.25%,7.10%,1.89%,-1.91%,-0.88%,2018-03-15,4.23%,750001,58.75%,12.86%,安信基金,1.7210,1.1310,0.96亿,安信灵活配置混合
混合型,2.82%,1.3972,金融业,制造业,净值型,8.91%,4.42%,36.43%,7.57%,12.65%,3.45%,2018-03-15,--,003940,73.10%,--,银华基金,1.5084,1.3841,27.97亿,银华盛世精选灵活配置混合发起式
债券型,0.00%,1.1491,,,净值型,,1.14%,3.51%,0.26%,1.06%,1.14%,2018-03-15,11.65%,750003,,4.17%,安信基金,1.3140,1.1490,1.65亿,安信目标收益债券C
混合型,1.02%,1.1913,交通运输、仓储和邮政业,制造业,净值型,15.29%,-2.13%,-0.25%,2.23%,1.27%,-0.50%,2018-03-15,10.60%,730001,42.94%,-1.97%,方正富邦基金,1.9420,1.1920,0.17亿,方正富邦创新动力混合
股票指数,1.58%,1.1633,信息传输、软件和信息技术服务业,制造业,净值型,7.29%,1.22%,15.58%,4.23%,7.43%,1.05%,2018-03-15,21.77%,740101,64.82%,42.54%,长安基金,1.6610,1.1570,0.79亿,长安沪深300非周期
混合型,1.63%,1.3158,金融业,制造业,净值型,8.29%,3.47%,25.31%,3.14%,11.66%,5.21%,2018-03-15,26.47%,730002,72.58%,49.69%,方正富邦基金,1.5820,1.3120,2.21亿,方正富邦红利精选混合
债券型,0.90%,1.0983,信息传输、软件和信息技术服务业,制造业,净值型,0.94%,1.71%,-4.55%,2.67%,-10.72%,0.05%,2018-03-15,-15.63%,710302,19.30%,-7.16%,富安达基金,1.1199,1.0999,0.26亿,富安达增强收益债券C
混合型,1.05%,1.7337,房地产业,制造业,净值型,12.53%,-4.09%,6.72%,-0.74%,-2.18%,-5.04%,2018-03-15,19.79%,720001,54.17%,17.40%,财通基金,2.2050,1.7340,10.69亿,财通价值动量
债券型,0.90%,1.1246,信息传输、软件和信息技术服务业,制造业,净值型,0.94%,1.78%,-4.17%,2.70%,-10.54%,0.15%,2018-03-15,-14.57%,710301,19.30%,-6.39%,富安达基金,1.1462,1.1262,0.21亿,富安达增强收益债券A
混合型,0.08%,2.6184,金融业,制造业,净值型,23.89%,3.86%,27.25%,1.55%,10.38%,5.64%,2018-03-15,64.19%,710002,30.51%,49.31%,富安达基金,2.6533,2.6133,1.95亿,富安达策略精选混合
混合型,0.55%,2.1868,信息传输、软件和信息技术服务业,制造业,净值型,4.27%,-2.25%,20.27%,8.68%,5.91%,-4.12%,2018-03-15,38.30%,710001,83.59%,37.79%,富安达基金,2.1949,2.1949,18.06亿,富安达优势成长混合
混合型,1.27%,1.3567,建筑业,制造业,净值型,7.20%,-3.49%,0.15%,1.65%,1.04%,-3.07%,2018-03-15,12.77%,740001,54.71%,21.72%,长安基金,2.1760,1.3560,0.81亿,长安宏观策略混合
股票指数,0.60%,1.7535,金融业,制造业,净值型,18.42%,0.93%,17.65%,1.29%,4.67%,1.29%,2018-03-15,19.25%,000042,39.29%,34.72%,财通基金,1.7541,1.7541,1.00亿,中证财通可持续发展100指数A
债券型,-0.12%,0.9546,金融业,制造业,净值型,2.01%,-0.24%,-2.24%,-0.77%,-1.04%,-0.75%,2018-03-15,0.90%,720002,15.06%,-1.03%,财通基金,1.2132,0.9541,0.36亿,财通多策略稳健增长债券A
股票指数,2.06%,1.7763,信息传输、软件和信息技术服务业,制造业,净值型,8.72%,1.19%,14.52%,4.70%,5.82%,1.19%,2018-03-15,22.80%,700002,59.35%,32.86%,平安大华基金,1.8630,1.7830,0.72亿,平安大华深证300
